Author_id,Author
A_1994,Jessica Smith
A_1995,Jessy Kate Schingler
A_1996,Ji-Hae Park
A_1997,Jia Jiang
A_1998,Jiabao Li
A_1999,Jill Bolte Taylor
A_2000,Jill Dash
A_2001,Jill Farrant
A_2002,Jill Heinerth
A_2003,Jill Seubert
A_2004,Jill Shargaa
A_2005,Jill Sobule
A_2006,"Jill Sobule , Julia Sweeney"
A_2007,Jill Tarter
A_2008,Jim Al-Khalili
A_2009,Jim Chuchu
A_2010,Jim Collins
A_2011,Jim Fallon
A_2012,Jim Hagemann Snabe
A_2013,Jim Hemerling
A_2014,Jim Holt
A_2015,Jim Hudspeth
A_2016,Jim Simons
A_2017,Jim Tamm
A_2018,Jim Toomey
A_2019,Jim Whitehurst
A_2020,Jim Yong Kim
A_2021,Jimmy Carter
A_2022,Jimmy Lin
A_2023,Jimmy Nelson
A_2024,Jimmy Wales
A_2025,Jinha Lee
A_2026,Jinsop Lee
A_2027,JK Rowling
A_2028,Jo Michael Rezes
A_2029,Joachim de Posada
A_2030,Joachim Horn
A_2031,Joan As Police Woman
A_2032,"Joan Blades , John Gable"
A_2033,Joan C. Williams
A_2034,Joan Halifax
A_2035,JoAnn Kuchera-Morin
A_2036,Joanne Chory
A_2037,JoAnne S. Bass
A_2038,Joao Pedro de Magalhaes
A_2039,Jocelyne Bloch
A_2040,Jochen Wegner
A_2041,Jodi-Ann Burey
A_2042,Jodie Houlston-Lau
A_2043,Jody Williams
A_2044,Joe Davis
A_2045,Joe DeRisi
A_2046,Joe Gebbia
A_2047,Joe Kowan
A_2048,Joe Landolina
A_2049,Joe Lassiter
A_2050,Joe Madiath
A_2051,Joe Sabia
A_2052,Joe Smith
A_2053,Joe von Fischer
A_2054,Joel Burns
A_2055,Joel Jackson
A_2056,Joel Leon
A_2057,Joel Levine
A_2058,Joel Selanikio
A_2059,Joelle Rabow Maletis
A_2060,Joey Alexander
A_2061,Johan Rockström
A_2062,Johann Hari
A_2063,Johanna Benesty
A_2064,Johanna Blakley
A_2065,Johanna Figueira
A_2066,John Amory
A_2067,John Bidden
A_2068,John Biewen
A_2069,John Bohannon
A_2070,John Bolton
A_2071,John Brenkus
A_2072,"John C. Moore , Eric Berlow"
A_2073,John C. Trimble
A_2074,John Cameron
A_2075,John Cary
A_2076,John Delaney
A_2077,John Doerr
A_2078,"John Doerr , Hal Harvey"
A_2079,"John Doerr , Ryan Panchadsaram"
A_2080,John Francis
A_2081,John Gerzema
A_2082,John Graham-Cumming
A_2083,John Green
A_2084,John Hardy
A_2085,John Hockenberry
A_2086,John Hodgman
A_2087,John Hunter
A_2088,John Kasaona
A_2089,"John Kerry , Al Gore"
A_2090,John Kitching
A_2091,John Kluge Jr.
A_2092,John Koenig
A_2093,John La Grou
A_2094,John Legend
A_2095,"John Lewis , Bryan Stevenson"
A_2096,John Lloyd
A_2097,John Maeda
A_2098,John Marshall
A_2099,John McKown
A_2100,John McWhorter
A_2101,John O'Leary
A_2102,John Q. Walker
A_2103,John Sabraw
A_2104,John Searle
A_2105,John Soluri
A_2106,John Underkoffler
A_2107,John Varney
A_2108,John Wilbanks
A_2109,John Wooden
A_2110,Johnny Lee
A_2111,Johnny Staats
A_2112,"Johnny Staats , Davey Vaughn"
A_2113,Joi Ito
A_2114,Joia Mukherjee
A_2115,Jok Church
A_2116,Jon Bergmann
A_2117,"Jon Boogz , Lil Buck"
A_2118,Jon Bowers
A_2119,Jon Gosier
A_2120,Jon Gray
A_2121,Jon Lowenstein
A_2122,Jon M. Chu
A_2123,Jon Mooallem
A_2124,Jon Nguyen
A_2125,Jon Ronson
A_2126,Jonas Eliasson
A_2127,Jonas Gahr Store
A_2128,Jonathan Butterworth
A_2129,Jonathan Drori
A_2130,Jonathan Eisen
A_2131,Jonathan Foley
A_2132,Jonathan Haidt
A_2133,Jonathan Harris
A_2134,"Jonathan J. O'Sullivan , Grace E. Cunningham"
A_2135,Jonathan Klein
A_2136,Jonathan Koch
A_2137,Jonathan Marks
A_2138,Jonathan Rossiter
A_2139,Jonathan Smith
A_2140,Jonathan Tepperman
A_2141,Jonathan Trent
A_2142,Jonathan Wilker
A_2143,Jonathan Zittrain
A_2144,Jonny Sun
A_2145,Jordan Raskopoulos
A_2146,Jordan Wirfs-Brock
A_2147,Jordana Moore Saggese
A_2148,Jordyn Wieber
A_2149,Jorge Drexler
A_2150,Jorge Mañes Rubio
A_2151,Jorge Ramos
A_2152,Jorge Soto
A_2153,José Américano N L F de Freitas
A_2154,José Andrés
A_2155,Jose Antonio Abreu
A_2156,José Bowen
A_2157,Jose Antonio Vargas
A_2158,Jose Miguel Sokoloff
A_2159,Joseph DeSimone
A_2160,Joseph Goffman
A_2161,Joseph Gordon-Levitt
A_2162,Joseph Isaac
A_2163,Joseph Kim
A_2164,Joseph Lekuton
A_2165,Joseph McGill
A_2166,Joseph Nye
A_2167,Joseph Pine
A_2168,Joseph Ravenell
A_2169,Joseph Redmon
A_2170,Joseph Shin
A_2171,Josette Sheeran
A_2172,Josh Giegel
A_2173,Josh Luber
A_2174,Josh Samani
A_2175,Joshua Chu-Tan
A_2176,Joshua Foer
A_2177,Joshua Harvey
A_2178,Joshua Klein
A_2179,Joshua Prager
A_2180,Joshua Prince-Ramus
A_2181,Joshua Silver
A_2182,Joshua Smith
A_2183,Joshua W. Pate
A_2184,Joshua Walters
A_2185,Jota Samper
A_2186,Joy Buolamwini
A_2187,Joy Lin
A_2188,Joy Sun
A_2189,Joy Wolfram
A_2190,JP Rangaswami
A_2191,JR
A_2192,JR
A_2193,Juan Enriquez
A_2194,Juan L�pez-Aranguren
A_2195,Juan Pablo Saez Gil
A_2196,Judd A. Schorr
A_2197,Jude Kelly
A_2198,Judith Heumann
A_2199,"Judith Jamison , members of the Alvin Ailey American Dance Theater"
A_2200,Judson Brewer
A_2201,Judy Brewer
A_2202,Judy Cebra-Thomas
A_2203,Judy Grisel
A_2204,Judy MacDonald Johnston
A_2205,Julia Bacha
A_2206,Julia Dhar
A_2207,Julia Espinosa
A_2208,Julia Galef
A_2209,"Julia Gillard , Ngozi Okonjo-Iweala"
A_2210,Julia Kloiber
A_2211,Julia Shaw
A_2212,Julia Sweeney
A_2213,Julia Watson
A_2214,Julian Assange
A_2215,Julian Baggini
A_2216,Julian Burschka
A_2217,Julian Treasure
A_2218,Juliana Delgado Lopera
A_2219,Juliana Machado Ferreira
A_2220,Juliana Rotich
A_2221,Juliane Gallina
A_2222,Julie Burstein
A_2223,Julie Chang
A_2224,Julie Cordua
A_2225,Julie Lythcott-Haims
A_2226,Julie Taymor
A_2227,Juliet Brophy
A_2228,Julio Gil
A_2229,Julissa Prado
A_2230,Julius Maada Bio
A_2231,Jun Wang
A_2232,Juna Kollmeier
A_2233,June Tangney
A_2234,Juniper Fitzgerald
A_2235,Juno Mac
A_2236,Justin Baldoni
A_2237,Justin Davidson
A_2238,Justin Hall-Tipping
A_2239,Justin Schmidt
A_2240,K. Erica Dodge
A_2241,Kade Crockford
A_2242,Kaeli Swift
A_2243,Kai-Fu Lee
A_2244,"Kai-Fu Lee , Chen Qiufan"
A_2245,Kailash Satyarthi
A_2246,Kaitlyn Sadtler
A_2247,"Kaitlyn Sadtler , Elizabeth Wayne"
A_2248,"Kaitlyn Sadtler , Heather J. Faust"
A_2249,Kakenya Ntaiya
A_2250,Kaki King
A_2251,Kala Fleming
A_2252,Kalika Bali
A_2253,Kamal Meattle
A_2254,Kamau Gachigi
A_2255,Kanawat Senanan
A_2256,Kandice Sumner
A_2257,Kang Lee
A_2258,Kara Logan Berlin
A_2259,Karalee Close
A_2260,Kare Anderson
A_2261,Kareem Yusuf
A_2262,Karen Armstrong
A_2263,Karen Bass
A_2264,Karen D. Davis
A_2265,Karen DeSalvo
A_2266,Karen Eber
A_2267,Karen J. Meech
A_2268,Karen L. Cox
A_2269,Karen Lellouche Tordjman
A_2270,Karen Lloyd
A_2271,Karen Scrivener
A_2272,Karen Thompson Walker
A_2273,Karen Tse
A_2274,Karim Abouelnaga
A_2275,Karima Bennoune
A_2276,Karin Öberg
A_2277,Karin Nilsdotter
A_2278,Karina Galperin
A_2279,Karissa Sanbonmatsu
A_2280,Karl Skjonnemand
A_2281,Karla Souza
A_2282,Karoli Hindriks
A_2283,Karoliina Korppoo
A_2284,Kartick Satyanarayan
A_2285,Kary Mullis
A_2286,Kasha Patel
A_2287,Kashfia Rahman
A_2288,"Kashmir Hill , Surya Mattu"
A_2289,Kasiva Mutua
A_2290,Kate Adams
A_2291,Kate Bowler
A_2292,Kate Darling
A_2293,Kate E. Brandt
A_2294,Kate Gardoqui
A_2295,Kate Hartman
A_2296,Kate Lister
A_2297,Kate Marvel
A_2298,Kate Messner
A_2299,Kate Orff
A_2300,Kate Raworth
A_2301,Kate Slabosky
A_2302,Kate Stafford
A_2303,Kate Stone
A_2304,Kate Wagner
A_2305,Katerina Kaouri
A_2306,Katharine Hayhoe
A_2307,Katharine Wilkinson
A_2308,Katherine Eban
A_2309,Katherine Fulton
A_2310,Katherine Hampsten
A_2311,Katherine Kuchenbecker
A_2312,Katherine Lucas
A_2313,Katherine M. Gehl
A_2314,Kathryn A. Whitehead
A_2315,Kathryn Bouskill
A_2316,Kathryn Kolbert
A_2317,Kathryn Schulz
A_2318,Kathy Hannun
A_2319,Kathy Hull
A_2320,Kathy Kleiman
A_2321,Kathy Mendias
A_2322,Kathy Vinokurov
A_2323,Katie Bouman
A_2324,Katie Francfort
A_2325,Katie Hinde
A_2326,Katie Hood
A_2327,Katie Mack
A_2328,Katie McGinty
A_2329,Katie Paterson
A_2330,Katlego Kolanyane-Kesupile
A_2331,Katrina Spade
A_2332,Kaustav Dey
A_2333,Kavita Ramdas
A_2334,Kay Almere Read
A_2335,Kay M. Tye
A_2336,Kay Read
A_2337,Kayla Briët
A_2338,Kayla Mandel Sheets
A_2339,Kayla Wolf
A_2340,Kayvon Tehranian
A_2341,Kaz
A_2342,Kedra Newsom Reeves
A_2343,Kees Moeliker
A_2344,Keiichiro Hirano
A_2345,Keith Barry
A_2346,Keith Bellows
A_2347,Keith Chen
A_2348,Keith Eggener
A_2349,Keith Kirkland
A_2350,Keith Lowe
A_2351,Keith Nolan
A_2352,Keith Payne
A_2353,Keith Weed
A_2354,Keller Rinaudo
A_2355,Kelli Anderson
A_2356,Kelli Jean Drinkwater
A_2357,Kelli Sandman-Hurley
A_2358,Kelli Swazey
A_2359,Kelly Lepley
A_2360,Kelly McGonigal
A_2361,Kelly Richmond Pope
A_2362,Kelly Wanser
A_2363,Kelsey Johnson
A_2364,Kelsey Leonard
A_2365,Kemi DaSilva-Ibru
A_2366,Ken Goldberg
A_2367,Ken Jennings
A_2368,Ken Kamler
A_2369,Kendall Spencer
A_2370,Kenichi Ebina
A_2371,Kenneth C. Davis
A_2372,Kenneth Cukier
A_2373,Kenneth Lacovara
A_2374,Kenneth Shinozuka
A_2375,Kenny Coogan
A_2376,Kent Larson
A_2377,Keolu Fox
A_2378,Keren Elazari
A_2379,Kesha
A_2380,Kevin Allocca
A_2381,Kevin B. Jones
A_2382,Kevin Bales
A_2383,Kevin Bethune
A_2384,Kevin Breel
A_2385,Kevin Briggs
A_2386,Kevin Etter
A_2387,Kevin J. Krizek
A_2388,Kevin Kelly
A_2389,Kevin Njabo
A_2390,Kevin Roose
A_2391,Kevin Rudd
A_2392,Kevin Slavin
A_2393,Kevin Stone
A_2394,Kevin Surace
A_2395,Kevin Toolis
A_2396,Khadija Gbla
A_2397,Khadijah Tribble
A_2398,Khalida Brohi
A_2399,Khalil Ramadi
A_2400,Khulan Batkhuyag
A_2401,Kiah Williams
A_2402,Kid Cudi
A_2403,Kid President
A_2404,Kim Gorgens
A_2405,Kim Preshoff
A_2406,"Kim Scott , Trier Bryant"
A_2407,Kim Stanley Robinson
A_2408,"Kimberl� Crenshaw , Abby Dobson"
A_2409,Kimberley Motley
A_2410,Kimberly Noble
A_2411,Kimberose
A_2412,Kings Floyd
A_2413,Kio Stark
A_2414,Kiran Bedi
A_2415,Kiran Mazumdar-Shaw
A_2416,Kiran Sethi
A_2417,Kirby Ferguson
A_2418,Kirk Citron
A_2419,Kirk Sorensen
A_2420,Kirsten Hall
A_2421,Kirsti Abbott
A_2422,Kirsty Duncan
A_2423,Kishore Mahbubani
A_2424,Kitra Cahana
A_2425,Klaus Stadlmann
A_2426,Kluane Adamek
A_2427,Knut Haanaes
A_2428,Knut Ivar Bj�rlykhaug
A_2429,Kola Masha
A_2430,Kostas Karpouzis
A_2431,Kotchakorn Voraakhom
A_2432,Krishna Sudhir
A_2433,Krista Donaldson
A_2434,Krista Tippett
A_2435,Kristalina Georgieva
A_2436,Kristen Ashburn
A_2437,"Kristen Bell , Giant Ant"
A_2438,Kristen Marhaver
A_2439,Kristen Wenz
A_2440,Kristi Rogers
A_2441,Kristie Ebi
A_2442,Kristie Overstreet
A_2443,"Kristiina J. Hurme , Alejandro Rico-Guevara"
A_2444,Kristin Jones
A_2445,Kristin Poinar
A_2446,Kristina Gjerde
A_2447,Kristine Tompkins
A_2448,Kriti Sharma
A_2449,Krystian Aparta
A_2450,Kwabena Boahen
A_2451,Kwame Anthony Appiah
A_2452,Kwame Owusu-Kesse
A_2453,Kyle Quinn
A_2454,Kym Worthy
A_2455,Kyra Gaunt
A_2456,Lýdia Machová
A_2457,LADAMA
A_2458,Lakshmi Pratury
A_2459,Lalitesh Katragadda
A_2460,Lana Mazahreh
A_2461,Lana Yarosh
A_2462,Laolu Senbanjo
A_2463,Lara Durgavich
A_2464,Lara Maiklem
A_2465,Lara Setrakian
A_2466,Larry Brilliant
A_2467,Larry Burns
A_2468,Larry Irvin
A_2469,Larry Lagerstrom
A_2470,Larry Page
A_2471,Larry Smith
A_2472,Lars Brownworth
A_2473,Lars Fæste
A_2474,Lars Jönsson
A_2475,Latif Nasser
A_2476,LaToya Ruby Frazier
A_2477,Laura Bates
A_2478,Laura Boushnak
A_2479,Laura Boykin
A_2480,Laura Carstensen
A_2481,Laura Fox
A_2482,Laura Galante
A_2483,Laura Indolfi
A_2484,Laura L. Dunn
A_2485,Laura Lane
A_2486,Laura Robinson
A_2487,Laura Rovner
A_2488,Laura Schulz
A_2489,Laura Snyder
A_2490,Laura Tenenbaum
A_2491,Laura Trice
A_2492,Laura Vanderkam
A_2493,Laura Wright
A_2494,Laurel Braitman
A_2495,Lauren Esposito
A_2496,"Lauren Hodge , Shree Bose , Naomi Shah"
A_2497,Lauren Pharr
A_2498,Lauren Sallan
A_2499,Lauren Zalaznick
A_2500,Laurence Hurst
A_2501,Laurie Garrett
A_2502,Laurie Santos
A_2503,Lawrence Lessig
A_2504,Laxmi Parida
A_2505,LB Hannahs
A_2506,Lea Gaslowitz
A_2507,Leah Buechley
A_2508,"Leah Chase , Pat Mitchell"
A_2509,Leah Garces
A_2510,Leah Georges
A_2511,"Leah Lagos , Jaspal Ricky Singh"
A_2512,Leana Wen
A_2513,Lee Cronin
A_2514,Lee Hotz
A_2515,Lee Mokobe
A_2516,Lee Smolin
A_2517,Lee Thomas
A_2518,LeeAnn Renninger
A_2519,Lei Li
A_2520,Leila Hoteit
A_2521,Leila Pirhaji
A_2522,Leila Seth
A_2523,Leila Takayama
A_2524,Leland Melvin
A_2525,Lemn Sissay
A_2526,Lemon Andersen
A_2527,Lena Dumont
A_2528,Lennart Green
A_2529,Leo Igwe
A_2530,Leo Q. Wan
A_2531,Leon Marchal
A_2532,Leonard Susskind
A_2533,Leonora Neville
A_2534,Leor Weinberger
A_2535,Lera Boroditsky
A_2536,Lesley Hazleton
A_2537,Leslie Dodson
A_2538,Leslie Herod
A_2539,Leslie Kenna
A_2540,Leslie Morgan Steiner
A_2541,Leslie Perlow
A_2542,Leslie T. Chang
A_2543,Let It Happen
A_2544,Leticia Gasca
A_2545,Levon Biss
A_2546,Lewis Carroll
A_2547,Lewis Pugh
A_2548,Leyla Acaroglu
A_2549,Leymah Gbowee
A_2550,Li Wei Tan
A_2551,Li-Huei Tsai
A_2552,Liam Young
A_2553,Lian Pin Koh
A_2554,Lidia Yuknavitch
A_2555,Liene Ozoliņa
A_2556,Lieven Scheire
A_2557,Lili Haydn
A_2558,Lillian Faderman
A_2559,Lina Marieth Hoyos
A_2560,Linda Cliatt-Wayman
A_2561,Linda Hill
A_2562,Linda Liukas
A_2563,Linda Zhang
A_2564,Lindiwe Mazibuko
A_2565,Lindsay Amer
A_2566,Lindsay Malloy
A_2567,Lindsay Morcom
A_2568,Lindy Lou Isonhood
A_2569,Linus Torvalds
A_2570,Lisa Bu
A_2571,Lisa Dyson
A_2572,Lisa Feldman Barrett
A_2573,Lisa Gansky
A_2574,Lisa Genova
A_2575,Lisa Godwin
A_2576,Lisa Harouni
A_2577,"Lisa Jackson , Liz Ogbu"
A_2578,Lisa Janae Bacon
A_2579,Lisa Krause
A_2580,Lisa Kristine
A_2581,Lisa Margonelli
A_2582,Lisa Mosconi
A_2583,Lisa Nip
A_2584,Lisa Seacat DeLuca
A_2585,Lisa Winer
A_2586,Lisa-Marie Johnston
A_2587,Liu Bolin
A_2588,Liu Thai Ker
A_2589,Liv Boeree
A_2590,Liz Coleman
A_2591,Liz Diller
A_2592,Liz Fosslien
A_2593,Liz Hajek
A_2594,Liz Kleinrock
A_2595,Liz Ogbu
A_2596,Liz Powers
A_2597,Liza Donnelly
A_2598,Lizzie Velásquez
A_2599,Lizzo
A_2600,Lloyd Pendleton
A_2601,Lloyd Treinish
A_2602,Lord Nicholas Stern
A_2603,Lorenzo Garcia-Amaya
A_2604,Loretta J. Ross
A_2605,Loretta Napoleoni
A_2606,Lori Gottlieb
A_2607,Lorie Wigle
A_2608,Lorin Swint Matthews
A_2609,Lorna Davis
A_2610,Lorrie Faith Cranor
A_2611,Lou Serico
A_2612,Louie Schwartzberg
A_2613,Louise Fresco
A_2614,Louise Leakey
A_2615,Luc de Brabandere
A_2616,Luca Turin
A_2617,Lucas C. Majure
A_2618,Lucas Husted
A_2619,Lucas Joppa
A_2620,Lucas Raspall
A_2621,Lucianne Walkowicz
A_2622,Lucien Engelen
A_2623,Lucius
A_2624,Lucy Clayton
A_2625,Lucy Cooke
A_2626,Lucy Farey-Jones
A_2627,Lucy Hone
A_2628,Lucy Kalanithi
A_2629,Lucy King
A_2630,Lucy Marcil
A_2631,Lucy McRae
A_2632,Ludwick Marishane
A_2633,Luhan Yang
A_2634,Luis H. Zayas
A_2635,Luis von Ahn
A_2636,Luis Zambrano
A_2637,Luisa Neubauer
A_2638,Luka Seamus Wright
A_2639,"Luka Seamus Wright , Imogen Ellen Napper"
A_2640,Lukas Rieppel
A_2641,Luke Sital-Singh
A_2642,Luke Syson
A_2643,Luma Mufleh
A_2644,Luvvie Ajayi Jones
A_2645,Lux Narayan
A_2646,Lynn Rothschild
A_2647,Lynne Elvins
A_2648,Lyra McKee
A_2649,LZ Granderson
A_2650,M Jackson
A_2651,Mónica Ramírez
A_2652,Ma Jun
A_2653,Ma Yansong
A_2654,Maajid Nawaz
A_2655,Mac Barnett
A_2656,Mac Stone
A_2657,Macinley Butson
A_2658,Mackenzie Dalrymple
A_2659,Madame Gandhi
A_2660,"Madame Gandhi , Amber Galloway-Gallego"
A_2661,Madeleine Albright
A_2662,Madhavi Venkatesan
A_2663,Madhumita Murgia
A_2664,Madison McFerrin
A_2665,Mads Tang-Christensen
A_2666,Mae Jemison
A_2667,Maeve Higgins
A_2668,Magatte Wade
A_2669,Magda Sayeg
A_2670,Magnus Larsson
A_2671,Mahendra Singhi
A_2672,Mahir Can kucuk
A_2673,Mai Lan
A_2674,Mainak Mazumdar
A_2675,Maira Kalman
A_2676,Maisie Williams
A_2677,Majd Mashharawi
A_2678,MaJiKer
A_2679,Majora Carter
A_2680,Makhtoum Abdalla
A_2681,Makiko Eda
A_2682,Malala Yousafzai
A_2683,Malcolm Gladwell
A_2684,Malcolm London
A_2685,Malcolm McLaren
A_2686,Malika Whitley
A_2687,Mallika Sarabhai
A_2688,Mallory Freeman
A_2689,Malte Spitz
A_2690,Manal al-Sharif
A_2691,Manav Subodh
A_2692,Mandë Holford
A_2693,Mandy Len Catron
A_2694,Mani Vajipey
A_2695,Manoush Zomorodi
A_2696,Manu Prakash
A_2697,Manuel Lima
A_2698,Manwar Ali
A_2699,María Neira
A_2700,María Teresa Kumar
A_2701,Mara Mintzer
A_2702,Marah J. Hardt
A_2703,Marc Abrahams
A_2704,Marc Bamuthi Joseph
A_2705,Marc Fagelson
A_2706,Marc Goodman
A_2707,Marc Koska
A_2708,Marc Kushner
A_2709,Marc Pachter
A_2710,Marc Raibert
A_2711,Marcel Dicke
A_2712,Marcelo Mena
A_2713,Marcin Jakubowski
A_2714,Marco A. Sotomayor
A_2715,Marco Alverà
A_2716,Marco Annunziata
A_2717,Marco Tempest
A_2718,Marcos Aguiar
A_2719,Marcus Adrian
A_2720,Marcus Bullock
A_2721,Marcus Byrne
A_2722,Marcus du Sautoy
A_2723,Margaret Bourdeaux
A_2724,Margaret Gould Stewart
A_2725,Margaret Heffernan
A_2726,Margaret Mitchell
A_2727,Margaret Morris
A_2728,Margaret Wertheim
A_2729,Margrethe Vestager
A_2730,Maria Bezaitis
A_2731,Maria Dubovitskaya
A_2732,Maria Golubeva
A_2733,Maria Popova
A_2734,Maria Van Kerkhove
A_2735,Marian Bantjes
A_2736,Marian Wright Edelman
A_2737,Mariana Atencio
A_2738,Mariana Lin
A_2739,Mariana Mazzucato
A_2740,Marianne Schwarz
A_2741,Mariano Sigman
A_2742,"Mariano Sigman , Dan Ariely"
A_2743,Marie Brodsky
A_2744,Marie Howe
A_2745,Marie Wallace
A_2746,Marily Oppezzo
A_2747,Marilyn Waring
A_2748,Marina Abramović
A_2749,Mario Paluzzi
A_2750,Marisa Fick-Jordan
A_2751,Marjan van Aubel
A_2752,"Marjee Chmiel , Trevor Owens"
A_2753,Mark Applebaum
A_2754,Mark Bezos
A_2755,Mark Bittman
A_2756,Mark Changizi
A_2757,Mark Forsyth
A_2758,Mark Halliday
A_2759,Mark Jackson
A_2760,Mark Kendall
A_2761,Mark Liddell
A_2762,Mark Lytle
A_2763,Mark Modesti
A_2764,Mark Pagel
A_2765,Mark Plotkin
A_2766,"Mark Pollock , Simone George"
A_2767,Mark Raymond
A_2768,Mark Robinson
A_2769,"Mark Robinson , Alex Gendler"
A_2770,Mark Ronson
A_2771,Mark Roth
A_2772,"Mark Ruffalo , Don Cheadle"
A_2773,Mark Shaw
A_2774,Mark Tyndall
A_2775,Markham Nolan
A_2776,Marko Russiver
A_2777,Markus Fischer
A_2778,Markus Lorenz
A_2779,Markus Mutz
A_2780,Marla Spivak
A_2781,Marlene Daut
A_2782,Marlene Zuk
A_2783,Marlon Peterson
A_2784,Marta Peirano
A_2785,Martha Minow
A_2786,Martha Redbone
A_2787,Martin Danoesastro
A_2788,Martin Ford
A_2789,Martin Hanczyc
A_2790,Martin Hilpert
A_2791,Martin Jacques
A_2792,Martin Pistorius
A_2793,Martin Rees
A_2794,Martin Reeves
A_2795,Martin Seligman
A_2796,Martin Villeneuve
A_2797,Martina Flor
A_2798,Martine Rothblatt
A_2799,Maruša Brada
A_2800,Marvin Minsky
A_2801,Marwa Al-Sabouni
A_2802,Mary Bassett
A_2803,Mary Ellen Hannibal
A_2804,Mary L. Gray
A_2805,Mary Lou Jepsen
A_2806,Mary Maker
A_2807,Mary Norris
A_2808,Mary Roach
A_2809,Mary Robinson
A_2810,Maryn McKenna
A_2811,Masako Tamaki
A_2812,Masha Gershman
A_2813,Massimo Banzi
A_2814,Mathias Basner
A_2815,Mathias Jud
A_2816,Mathieu Lamiaux
A_2817,Mathieu Lehanneur
A_2818,Matilda Ho
A_2819,Matt Anticole
A_2820,Matt Beane
A_2821,Matt Cutts
A_2822,Matt Goldman
A_2823,Matt Kenyon
A_2824,Matt Killingsworth
A_2825,Matt Langione
A_2826,Matt Mills
A_2827,Matt Mullenweg
A_2828,"Matt Porter , Margaret Hamilton"
A_2829,Matt Ridley
A_2830,Matt Russo
A_2831,Matt Trombley
A_2832,Matt Walker
A_2833,Matt Weinstein
A_2834,Matteo Fadel
A_2835,Matteo Salvadore
A_2836,Matthew A. Wilson
A_2837,Matthew Borths
A_2838,Matthew Carter
A_2839,Matthew Childs
A_2840,Matthew Mazzotta
A_2841,Matthew O'Reilly
A_2842,Matthew Shifrin
A_2843,Matthew White
A_2844,Matthew Williams
A_2845,Matthew Winkler
A_2846,Matthias Mullenbeck
A_2847,Matthieu Ricard
A_2848,Maurice Conti
A_2849,Maurizio Seracini
A_2850,Max Hawkins
A_2851,Max Little
A_2852,Max Rashbrooke
A_2853,Max Tegmark
A_2854,May El-Khalil
A_2855,Maya Beiser
A_2856,Maya Penn
A_2857,Maysoon Zayid
A_2858,Maz Jobrani
A_2859,McKenna Pope
A_2860,Mechai Viravaidya
A_2861,Meera Vijayann
A_2862,Meg Jacobs
A_2863,Meg Jay
A_2864,"Megan Campisi , Pen-Pen Chen"
A_2865,Megan Kamerick
A_2866,Megan McArthur
A_2867,Megan Ming Francis
A_2868,Megan Parker
A_2869,Megan Phelps-Roper
A_2870,Megan Washington
A_2871,Megan Wilkens
A_2872,Mehdi Ordikhani-Seyedlar
A_2873,Mehret Mandefro
A_2874,Mei Lin Neo
A_2875,Meklit Hadero
A_2876,Mel Robbins
A_2877,Mel Rosenberg
A_2878,Melanie E. Peffer
A_2879,Melanie Nezer
A_2880,"Melati , Isabel Wijsen"
A_2881,Melati Wijsen
A_2882,Melinda Babits
A_2883,Melinda Briana Epler
A_2884,Melinda Gates
A_2885,Melissa Fleming
A_2886,Melissa Garren
A_2887,Melissa Marquez
A_2888,Melissa Marshall
A_2889,Melissa Walker
A_2890,Mellody Hobson
A_2891,Melody Smith
A_2892,Melvin Russell
A_2893,Melvin Sanicas
A_2894,Memory Banda
A_2895,Mena Trott
A_2896,Mennat El Ghalid
A_2897,Menno Schilthuizen
A_2898,Meron Gribetz
A_2899,Merve Emre
A_2900,Mia Birdsong
A_2901,Mia Nacamulli
A_2902,"Miao Wang , Alok Sharma , Nigel Topping"
A_2903,Micah Eames
A_2904,Michael Anti
A_2905,Michael Archer
A_2906,Michael Arntfield
A_2907,Michael Benton
A_2908,Michael Bierut
A_2909,Michael Bodekaer
A_2910,Michael Botticelli
A_2911,Michael C. Bush
A_2912,Michael Corballis
A_2913,Michael Dickinson
A_2914,Michael Fey
A_2915,Michael Green
A_2916,Michael Hansmeyer
A_2917,Michael Hendryx
A_2918,Michael Kimmel
A_2919,Michael Levin
A_2920,Michael Mauser
A_2921,Michael McDaniel
A_2922,Michael Merzenich
A_2923,Michael Metcalfe
A_2924,Michael Mieni
A_2925,Michael Molina
A_2926,Michael Moschen
A_2927,Michael Murphy
A_2928,Michael Nielsen
A_2929,Michael Norton
A_2930,Michael Patrick Lynch
A_2931,Michael Pawlyn
A_2932,Michael Pollan
A_2933,Michael Porter
A_2934,Michael Pritchard
A_2935,Michael R. Stiff
A_2936,Michael Rain
A_2937,Michael Ringel
A_2938,Michael Rubinstein
A_2939,Michael S. A. Graziano
A_2940,Michael S.A. Graziano
A_2941,Michael Sandel
A_2942,Michael Shellenberger
A_2943,Michael Shermer
A_2944,Michael Silverstein
A_2945,Michael Specter
A_2946,Michael Stevens
A_2947,Michael Tilson Thomas
A_2948,Michael Tubbs
A_2949,Michael Uslan
A_2950,Michel Dugon
A_2951,Michel Laberge
A_2952,Michele L. Sullivan
A_2953,Michele Wucker
A_2954,Michelle Borkin
A_2955,Michelle Brown
A_2956,Michelle Greene
A_2957,Michelle Knox
A_2958,Michelle Kuo
A_2959,Michelle Mehrtens
A_2960,Michelle Obama
A_2961,Mick Cornett
A_2962,Mick Ebeling
A_2963,Mick Mountz
